	0.00320923	0.00848487	0.00329226	-0.0240771	-0.00857188	0.0100127	-0.00824767	0.00183763	0.00383512	0.0138015
the	0.0257089	0.00260079	-0.0176418	-0.00619357	0.00802674	0.00389372	-0.00153147	0.00294618	0.00560847	-0.00245741
.	0.00830183	-0.00235858	-0.0207016	0.00180447	-0.00457873	0.0158889	0.0196689	0.00639005	0.00292224	-0.00672717
0	0.0217246	-0.0140046	0.0013977	0.0118115	-0.000190745	0.0198657	-0.00678061	0.0101235	0.0207137	0.0154478
a	0.0105694	-0.00835485	-0.0144524	-0.0211779	0.00241865	-0.0122063	0.0124064	-0.0104089	-0.00119725	-0.00803801
new	-0.00202211	-0.00161719	-0.000556049	-0.00475491	0.00454776	-0.0334406	0.00825698	0.0171621	0.0111289	-0.00449027
to	-0.00442455	-0.00432376	0.0110573	0.0152502	0.017969	0.0130521	-0.00657398	-0.00464713	0.0126379	0.00392043
of	0.00530156	-0.00316309	-0.00813503	-0.00597996	-0.00206838	-0.00757186	0.013807	0.0133326	0.00106158	-0.00532773
out	0.00330288	0.0168552	-0.0127653	-0.0290402	-0.0138392	0.00301587	-0.00978922	0.00226782	-0.00857963	0.00522178
music	-0.012218	0.00787645	-0.00725344	0.0128592	-0.00404327	0.0120916	0.00353249	0.0157505	0.0116625	-0.0105693
search	0.013187	0.00159477	0.00358254	-0.00578701	0.00338313	0.0138092	0.00681345	0.00674502	-3.00945e-06	-0.00156103
jboss	-0.0106958	-0.000636702	0.00870315	-0.00704367	0.0205545	0.0141863	0.0121232	0.0013927	0.00708583	-0.00102866
in	-0.0148768	-0.00280406	0.00898505	-0.0148988	-0.00604146	0.00657	-0.000147307	0.00248964	0.0012773	-0.00583755
giants	0.00605099	-0.00455477	0.00216753	-0.00841926	0.00664567	-0.000216501	-0.0138904	0.000512269	0.00963114	-0.00495109
market	-0.00651682	-0.0183974	-0.00839173	0.00631496	-0.0013772	0.00465622	0.00958047	0.00190342	-0.00729235	-0.0102444
yankees	0.0124084	-0.00360545	0.0102264	0.00374374	0.000840313	-0.0025336	0.000947725	0.0123761	0.00251104	0.00391768
but	0.00520956	-0.00712152	-0.018409	0.00664936	-0.00992852	-0.00486543	0.0158767	-0.0104071	-0.0163521	-0.00211544
by	-0.0045591	-0.0118679	0.00301195	-0.0169504	0.0137526	0.00537444	0.00515166	-0.00492219	-0.00233435	-0.0112734
york	-0.0120109	0.0122884	-0.00468991	-0.00771654	-0.0161824	-0.00228441	-0.00826822	-0.0111231	-0.0107674	0.0101199
#00	-0.000782361	-0.00760312	-0.0157526	-0.00403601	-0.0017788	-0.0248002	-0.0084408	-0.0105115	0.0213151	-0.00614834
company	0.00831834	0.0045855	-0.00474332	-0.00474544	0.00507768	-0.000471017	0.00435161	-0.00602841	0.00902616	0.00675254
on	-0.0151218	-0.00127314	0.00427535	-0.00156609	0.00742617	-0.0123547	-0.0106674	0.0171085	0.00018637	0.000553492
