,	0.00299469	0.00952422	0.00193619	-0.0248606	-0.00799186	0.00822023	-0.00689589	0.000271092	0.00280545	0.0132846
the	0.0265674	0.00406109	-0.0178395	-0.00634629	0.00724275	0.00129394	0.000105202	0.0010595	0.00431345	-0.00259077
.	0.00718241	-0.000723479	-0.0186826	0.000800344	-0.00474798	0.0113331	0.0179988	0.00341227	0.000505118	-0.00765646
	0.019891	-0.0118897	0.00342567	0.0112677	-0.000626219	0.0150102	-0.00671697	0.00679323	0.0181748	0.0127088
0	0.0118814	-0.00804826	-0.0133814	-0.0215113	0.00278136	-0.0140749	0.0116197	-0.0117767	-0.00250683	-0.00714005
a	-0.00186062	-0.00138138	-0.000960745	-0.00509893	0.00466932	-0.0324691	0.00720168	0.0177719	0.0113294	-0.0034023
new	-0.00416901	-0.00416903	0.0119099	0.0151968	0.0170801	0.012761	-0.00696275	-0.00461478	0.012454	0.00407413
to	0.00526069	-0.0028225	-0.00895868	-0.00608344	-0.00202025	-0.00817463	0.015122	0.0127608	0.000551274	-0.00587392
out	0.00390049	0.0169287	-0.0143263	-0.0292337	-0.0134179	0.00334248	-0.00788697	0.0021544	-0.00880353	0.00531115
and	-0.0118735	0.00784628	-0.00623199	0.0131615	-0.00413003	0.0110974	0.00326272	0.0155257	0.0111561	-0.0107951
jboss	0.0131786	0.00158814	0.00441609	-0.0056236	0.00396722	0.0124118	0.00578863	0.00577386	-0.000573173	-0.00139715
music	-0.0120548	0.000196312	0.0085082	-0.00758243	0.0213788	0.0131803	0.0130107	0.000199954	0.00633344	-0.00268275
search	-0.015269	-0.00267505	0.00988888	-0.0153924	-0.00608563	0.00701461	-0.00263206	0.00317199	0.00113435	-0.00495252
company	0.00630439	-0.00449086	0.00183528	-0.00981329	0.00649357	-0.000249651	-0.0142752	0.000448832	0.00889462	-0.00442351
of	-0.00588691	-0.0183813	-0.00856598	0.00640344	-0.00113431	0.00402998	0.0100922	0.00151928	-0.00760419	-0.0101243
in	0.0123556	-0.00352411	0.0101085	0.00361212	0.000399418	-0.00245741	0.00142457	0.0130162	0.00258131	0.00422175
giants	0.00622663	-0.00711584	-0.0206121	0.00694765	-0.00929058	-0.00515245	0.0193543	-0.0109496	-0.0163627	-0.00248896
market	-0.00430277	-0.0119468	0.00296067	-0.0164017	0.0139027	0.00592468	0.00473387	-0.00486895	-0.00187775	-0.0109365
online	-0.0120651	0.0123044	-0.00584326	-0.00812841	-0.015925	-0.00122222	-0.00796574	-0.0104886	-0.0103131	0.0105721
but	-0.000367622	-0.00779152	-0.0167344	-0.00351653	-0.00135233	-0.0238585	-0.00768926	-0.0103752	0.0219575	-0.00605908
-	0.00856764	0.00498355	-0.00492496	-0.00431116	0.00473065	-0.00135723	0.00558499	-0.00675791	0.00884939	0.00627428
york	-0.0148249	-0.00120944	0.00502387	-0.00105237	0.00679598	-0.0125185	-0.0100569	0.0173901	9.84246e-05	0.000398027
on	-0.0149404	0.0179141	-0.00898776	-0.00322912	-0.00960775	-0.0134724	-0.00160445	0.0199929	-0.0103725	-0.00149816
s	0.0122274	-0.0219009	-0.0143011	0.0165727	-0.00776823	0.0066563	-0.0103297	0.0149176	-0.0244931	0.0126291
yankees	-0.00144347	0.00315561	0.0135368	-0.0175552	0.0258863	-0.00288388	-0.0113854	0.0118936	-0.00584046	0.0045174
released	0.00140111	0.00976661	0.00487112	0.0021948	0.0114454	-0.00903261	0.00252363	-0.00357212	0.00731771	-0.00849361
devil	0.00700844	-0.00825479	0.0162367	0.0204887	-0.0074027	0.00466376	-0.00517355	0.00525224	-0.00239291	-0.0108304
rays	-0.0121842	-0.00462021	0.0064309	-0.00138511	0.00816853	-0.0160193	0.0114005	0.0177952	-0.00153876	0.0147294
profits	0.00712166	0.000291958	-0.00584934	-0.0127583	-0.0134366	0.0146904	-0.00736769	0.00286754	0.00465633	0.0162233
as	0.0117595	0.0121181	-0.0176108	-0.0144099	-0.0129085	0.0140238	-0.0116405	0.00571189	-0.0141758	0.0141452
emi	-0.0168409	0.00785029	-0.0127667	0.00444656	-0.00521101	0.000244576	-0.0146123	0.0118524	-0.00198063	0.0104418
take	0.0173722	-0.00366545	-0.00758766	-0.0182599	-0.0126405	0.00086117	0.00302605	-0.00926077	-0.00108402	-0.00716374
by	0.000193893	0.00272309	-0.0145598	-0.0103326	0.00576647	-0.00123285	-0.00537731	-0.013128	-0.00394021	-0.000913426
start	0.00751002	0.00529574	-0.0148047	0.00811871	0.0102211	-0.00383896	0.000866749	-0.0102702	-0.00906321	0.00422893
